"BRD8;268;"
"BRF1;334;"
"BRF1;54;"
"BRF1;92;"
"BRF2;257;"
"BRF2;44;"
"BRF2;98;"
"BRSK1;563;"
"BRUNOL2;22;"
"BRWD1;697;"
"BSAC;403;"
"BSAC;520;"
"BSAC;6;"
"BSDC1;384;"
"BTBD15;161;"
"BTRC;127;"
"BUD13;131;"
"BUD13;183;"
"BUD13;187;"
"BUD13;222;"
"BUD13;297;"
"BW;414;"
"BW;516;"
"C130039O16RIK;456;"
"C2CD2L;417;"
"C2F;16;"
"C78339;31;"
"C78339;45;"
"C78339;70;"
"CABIN1;2121;"
"CABIN1;2123;"
"CABLES1;203;"
"CABLES1;248;"
"CABLES1;251;"
"CABLES1;270;"
"CABLES1;272;"
"CABLES1;376;"
"CABLES1;379;"
"CABLES1;382;"
"CACNG7;227;"
"CACNG7;228;"
"CAD-11;714;"
"CAD;1900;"
"CALCOCO1;11;"
"CALCOCO1;563;"
"CALD1;170;"
"CALD1;526;"
"CAMSAP1;1069;"
"CAMSAP1L1;855;"
"CAP70;492;"
"CARF;124;"
"CARF;189;"
"CARHSP1;53;"
"CARMIL;1335;"
"CASC3;360;"
"CASKIN2;696;"
"CASKIN2;699;"
"CASKIN2;855;"
"CASKIN2;874;"
"CASP8;213;"
"CAST;11;"
"CAST;219;"
"CAST;303;"
"CAST;309;"
"CAST;324;"
"CAST;467;"
"CAST2;824;"
"CATNB;191;"
"CAV;11;"
"CAV;14;"
"CAV;15;"
"CAV;25;"
"CAV;6;"
"CBF-A;260;"
"CBFB;173;"
"CBLB;484;"
"CBLB;521;"
"CBLB;525;"
"CBLB;529;"
"CBLB;886;"
"CBP;185;"
"CBP;268;"
"CBP37;1281;"
"CBP37;1454;"
"CBP80;21;"
"CBP80;22;"
"CBP80;7;"
"CBR;3;"
"CBX3;93;"
"CBX4;410;"
"CBX5;92;"
"CBX5;93;"
"CCDC130;300;"
"CCDC131;356;"
"CCDC16;187;"
"CCDC50;32;"
"CCDC61;330;"
"CCDC61;332;"
"CCDC88A;1417;"
"CCDC88A;1419;"
"CCDC88A;1421;"
"CCDC88A;1719;"
"CCM1;276;"
"CCM2;402;"
"CCM2;405;"
"CCM2;408;"
"CCNE1;385;"
"CCNE1;393;"
"CCT2;260;"
"CCT3;252;"
"CDC42BPA;1545;"
"CDC42BPA;1651;"
"CDC42BPB;1680;"
"CDC42SE1;75;"
"CDK14;123;"
"CDK14;126;"
"CDK16;138;"
"CDKL5;407;"
"CDR2;310;"
"CDW12;835;"
"CDW12;849;"
"CDYL;153;"
"CDYL;154;"
"CEP170;1150;"
"CEP170;1155;"
"CEP170;1195;"
"CEP170;1200;"
"CEP170;463;"
"CEP170;912;"
"CEP350;1256;"
"CEP350;1259;"
"CEP63;488;"
"CEP63;492;"
"CGNL1;443;"
"CHAT;465;"
"CHCHD3;113;"
"CHD2;1727;"
"CHD8;1997;"
"CHD8;1999;"
"CHETK;39;"
"CHETK;40;"
"CHFR;214;"
"CHMP2B;199;"
"CIAPIN1;269;"
"CIC;1080;"
"CIC;1338;"
"CIC;1343;"
"CIC;1807;"
"CIC;1809;"
"CIC;2275;"
"CIC;2277;"
"CIC;2283;"
"CIC;2299;"
"CIC;2300;"
"CIC;2310;"
"CIC;2311;"
"CIC;662;"
"CIC;753;"
"CIC;758;"
"CIC;766;"
"CIP4;350;"
"CIS4;309;"
"CKLFSF4;194;"
"CKLFSF4;199;"
"CKLFSF4;208;"
"CLASP1;729;"
"CLASP2;1175;"
"CLASP2;1232;"
"CLASP2;1233;"
"CLASP2;694;"
"CLASP2;696;"
"CLAST4;352;"
"CLCC1;434;"
"CLCC1;438;"
"CLIM1;237;"
"CLINT1;308;"
"CLIP2;552;"
"CLIP2;909;"
"CLMN;724;"
"CLOCK;847;"
"CLP1;52;"
"CMIP;377;"
"CNBP;49;"
"CNOT4;271;"
"CNTROB;782;"
"COASY;182;"
"COBLL1;1011;"
"COBLL1;1012;"
"COBLL1;1059;"
"COBLL1;1060;"
"COBLL1;281;"
"COBLL1;287;"
"COBLL1;350;"
"COBLL1;352;"
"COBLL1;489;"
"COBLL1;738;"
"COBLL1;995;"
"COBLL1;996;"
"COH1;1026;"
"COIL;225;"
"COPB2;860;"
"COPS1;475;"
"CORO1B;413;"
"CORO1B;419;"
"CORO7;876;"
"CPEB2;254;"
"CPEB3;197;"
"CPEB4;97;"
"CPK;261;"
"CPLA2;726;"
"CPNE1;54;"
"CPSF7;194;"
"CPSF7;197;"
"CRAF;234;"
"CRAF;29;"
"CRAF;309;"
"CRAF;321;"
"CRAF;330;"
"CRAF;661;"
"CRAF;662;"
"CRK;125;"
"CRK;74;"
"CROCC;494;"
"CROCC;496;"
"CRSP210;1209;"
"CRSP210;1435;"
"CRSP210;1484;"
"CRSP210;588;"
"CRTC2;434;"
"CRTC2;457;"
"CRTC2;461;"
"CRTC2;90;"
"CRTC3;391;"
"CRTC3;394;"
"CRTC3;396;"
"CRYAC;87;"
"CRYBG3;71;"
"CSDA;33;"
"CSMA;1028;"
"CSMA;584;"
"CTAGE5;510;"
"CTAGE5;515;"
"CTAGE5;669;"
"CTDP1;830;"
"CTDSPL2;9;"
"CTIF;299;"
"CTPCT;315;"
"CTPCT;323;"
"CTPS;562;"
"CTPS;575;"
"CTTN;418;"
"CUL4A;10;"
"CYTSB;133;"
"D11ERTD307E;871;"
"D13WSU64E;500;"
"D13WSU64E;629;"
"D13WSU64E;739;"
"D14ABB1E;339;"
"D14ERTD453E;203;"
"D14ERTD453E;207;"
"D14ERTD453E;244;"
"D14ERTD453E;246;"
"D15ERTD366E;360;"
"D15ERTD366E;602;"
"D15ERTD405E;46;"
"D15ERTD621E;671;"
"D15MIT260;305;"
"D15MIT260;311;"
"D15MIT260;628;"
"D19ERTD721E;188;"
"D19ERTD721E;200;"
"D1BWG0491E;1510;"
"D1BWG0491E;1511;"
"D1BWG0491E;1514;"
"D1BWG0491E;1769;"
"D1BWG0491E;1774;"
"D1ERTD53E;498;"
"D2BWG0891E;117;"
"D2LIC;22;"
"D3ERTD194E;522;"
"D3ERTD300E;492;"
"D4WSU132E;517;"
"D5BWG0860E;53;"
"D5ERTD579E;163;"
"D5ERTD593E;137;"
"D6WSU116E;798;"
"D6WSU116E;832;"
"D6WSU116E;833;"
"D6WSU116E;867;"
"D6WSU116E;873;"
"D8ERTD233E;19;"
"D8ERTD233E;20;"
"D8ERTD325E;602;"
"D8ERTD457E;416;"
"D8ERTD457E;421;"
"D8ERTD457E;434;"
"D8ERTD457E;441;"
"D8ERTD82E;131;"
"D8ERTD82E;209;"
"D9ERTD809E;1261;"
"DAB2IP;1031;"
"DAB2IP;702;"
"DAB2IP;974;"
"DAB2IP;995;"
"DAL1;428;"
"DAL1;587;"
"DAL1;588;"
"DAL1;64;"
"DAL1;792;"
"DAL1;96;"
"DAP;2;"
"DAP;3;"
"DAPK1;324;"
"DAPK1;762;"
"DAXX;516;"
"DCAF12;13;"
"DCAF12;15;"
"DCAF6;336;"
"DCAMKL1;307;"
"DCAMKL1;32;"
"DCAMKL1;330;"
"DCAMKL1;332;"
"DCAMKL1;337;"
"DCAMKL1;34;"
"DCAMKL1;353;"
"DCAMKL1;355;"
"DCAMKL1;36;"
"DCP1A;246;"
"DCP1A;339;"
"DCP1A;545;"
"DDA1;33;"
"DDI2;128;"
"DDX17;494;"
"DDX17;522;"
"DDX24;216;"
"DDX32;19;"
"DDXBP1;488;"
"DEF-3;743;"
"DENND1A;523;"
"DENND1A;536;"
"DENND1A;608;"
"DENND1B;632;"
"DENND1B;633;"
"DENND2A;497;"
"DENND4A;1152;"
"DENND4A;1225;"
"DENND4A;1282;"
"DENND4A;1584;"
"DENND4C;1015;"
"DENND4C;1020;"
"DENND4C;1136;"
"DENND4C;1289;"
"DENND4C;1686;"
"DENND5B;1062;"
"DEPDC1A;513;"
"DEPDC5;1295;"
"DEPDC6;265;"
"DEPDC6;293;"
"DEPDC6;299;"
"DHC1;4366;"
"DHM2;1215;"
"DLG1;158;"
"DLG1;783;"
"DLG5;1305;"
"DLG5;1669;"
"DLGAP4;714;"
"DMN;1049;"
"DMN;1087;"
"DMN;599;"
"DMXL2;1399;"
"DMXL2;2637;"
"DNAJC2;48;"
"DNCLI1;207;"
"DNCLI1;516;"
"DNM;774;"
"DNM;847;"
"DNM1L;596;"
"DNMBP;658;"
"DOC4;251;"
"DOCK1;1681;"
"DOCK1;1743;"
"DOCK1;1767;"
"DOCK1;1772;"
"DOCK11;1267;"
"DOCK11;23;"
"DOCK4;1733;"
"DOCK4;1817;"
"DOCK4;1824;"
"DOCK7;1382;"
"DOCK7;180;"
"DOCK7;2119;"
"DOCK7;432;"
"DOCK7;888;"
"DOCK7;898;"
"DOCK7;910;"
"DOPEY2;1167;"
"DOPEY2;597;"
"DOS;535;"
"DPYSL3;101;"
"DPYSL3;627;"
"DPYSL3;631;"
"DPYSL3;635;"
"DR1;105;"
"DR1;106;"
"DRES9;1234;"
"DRES9;1236;"
"DRES9;600;"
"DRES9;664;"
"DRES9;665;"
"DSIP1;43;"
"DSIP1;73;"
"DSN;24;"
"DSTYK;314;"
"DTD;12;"
"DTX2;235;"
"DVL3;695;"
"DVL3;697;"
"DVL3;700;"
"DYNC1I2;174;"
"E4TF1A;303;"
"EAAT1;523;"
"EAP1;313;"
"EAR1;323;"
"ECD;539;"
"ECNOS;1174;"
"ECNOS;1176;"
"ECNOS;632;"
"EDC3;131;"
"EDC3;161;"
"EDD;1549;"
"EDD;636;"
"EDD;637;"
"EDG5;331;"
"EDR;30;"
"EEF1D;133;"
"EEF2K;347;"
"EEF2K;365;"
"EEF2K;71;"
"EEF2K;73;"
"EEF2K;76;"
"EEF2K;77;"
"EFHD2;74;"
"EHBP1;1061;"
"EHBP1;171;"
"EHBP1;174;"
"EHBP1L1;1446;"
"EHBP1L1;1462;"
"EHD1;456;"
"EHD2;451;"
"EHD2;484;"
"EHD4;376;"
"EHD4;459;"
"EI24;344;"
"EI24;348;"
"EI24;65;"
"EIF2AK3;551;"
"EIF2AK3;553;"
"EIF2B5;28;"
"EIF3B;111;"
"EIF3B;40;"
"EIF3M;337;"
"EIF4B;219;"
"EIF4B;230;"
"EIF4B;340;"
"EIF4B;418;"
"EIF4B;420;"
"EIF4B;422;"
"EIF4B;424;"
"EIF4B;425;"
"EIF4B;459;"
"EIF4EBP1;10;"
"EIF4EBP1;2;"
"EIF4EBP1;33;"
"EIF4EBP1;35;"
"EIF4EBP1;36;"
"EIF4EBP1;43;"
"EIF4EBP1;44;"
"EIF4EBP1;5;"
"EIF4EBP1;64;"
"EIF4EBP2;2;"
"EIF4EBP2;37;"
"EIF4EBP2;46;"
"EIF4G1;1149;"
"EIF4G1;1196;"
"EIF4G1;214;"
"EIF4G2;507;"
"EIF4G3;447;"
"EMK;40;"
"EMK;453;"
"EMK;616;"
"EMK2;469;"
"EMK2;543;"
"EML3;157;"
"EML3;158;"
"EML3;199;"
"EML5;1312;"
"EML5;1313;"
"ENH;111;"
"ENH;359;"
"ENO1;263;"
"ENX1H;380;"
"EP;290;"
"EPB4.1L1;33;"
"EPB4.1L1;440;"
"EPB4.1L1;474;"
"EPB4.1L1;539;"
"EPB4.1L1;540;"
"EPB4.1L1;543;"
"EPB4.1L1;545;"
"EPB4.1L1;549;"
"EPB4.1L2;39;"
"EPB4.1L4B;466;"
"EPB4.1L5;613;"
"EPB4.9;156;"
"EPB4.9;26;"
"EPB4.9;92;"
"EPB4.9;96;"
"EPB4;441;"
"EPB4;443;"
"EPB4;721;"
"EPS15;779;"
"EPS15L1;229;"
"EPS15L1;255;"
"EPS15L1;695;"
"ERBB2IP;1125;"
"ERBB2IP;1171;"
"ERBB2IP;1324;"
"ERBB2IP;829;"
"ERCC4;363;"
"ERF;20;"
"ERF;3;"
"ERF;7;"
"ERK1;203;"
"ERK1;205;"
"ERK2;183;"
"ERK2;185;"
"ERK3;441;"
"ERK3;683;"
"ERK3;687;"
"ERK3;704;"
"ERRFI1;72;"
"ESE1;313;"
"ESE1;315;"
"ESE1;566;"
"ESE1;987;"
"EST1C;778;"
"ETL1;144;"
"ETL1;79;"
"EXOC2;432;"
"EXOC2;435;"
"EXOC4;32;"
"FADK;939;"
"FAFL;374;"
"FAFL;375;"
"FAFL;593;"
"FAM102A;252;"
"FAM102B;228;"
"FAM109A;183;"
"FAM114A1;206;"
"FAM117A;412;"
"FAM120C;436;"
"FAM122A;140;"
"FAM122A;146;"
"FAM122A;184;"
"FAM122A;186;"
"FAM122A;273;"
"FAM122A;59;"
"FAM122A;73;"
"FAM129A;578;"
"FAM129A;601;"
"FAM129B;669;"
"FAM129B;670;"
"FAM129B;674;"
"FAM129B;685;"
"FAM129B;686;"
"FAM129B;695;"
"FAM129B;699;"
"FAM134C;26;"
"FAM13A;261;"
"FAM13A;267;"
"FAM13A;287;"
"FAM13A;320;"
"FAM13A;321;"
"FAM13A;322;"
"FAM13A;397;"
"FAM13A;526;"
"FAM13A;533;"
"FAM177A1;64;"
"FAM188B;308;"
"FAM193A;293;"
"FAM193A;302;"
"FAM193A;648;"
"FAM193A;683;"
"FAM195B;21;"
"FAM195B;23;"
"FAM40B;798;"
"FAM53A;119;"
"FAM53C;162;"
"FAM63A;103;"
"FAM65A;421;"
"FAM83H;937;"
"FARP1;20;"
"FARP1;427;"
"FARP2;1034;"
"FARP2;1058;"
"FASN;980;"
"FAT4;4656;"
"FAT4;4704;"
"FBLN2;574;"
"FBP27;1013;"
"FBP27;994;"
"FBXL11;718;"
"FBXL4;267;"
"FBXO30;383;"
"FCHO2;387;"
"FCHO2;414;"
"FCHSD2;705;"
"FCHSD2;707;"
"FER;402;"
"FGD1;714;"
"FGFR1;460;"
"FHOD1;499;"
"FHOD1;502;"
"FISH;1007;"
"FISH;1047;"
"FISH;405;"
"FISH;420;"
"FISH;546;"
"FISH;721;"
"FKBP133;344;"
"FKHR2;252;"
"FKHR2;310;"
"FLI1;436;"
"FLN;1750;"
"FLN;2152;"
"FLN29;450;"
"FLN29;478;"
"FMIP;328;"
"FMNL2;183;"
"FNBP1;357;"
"FNIP1;686;"
"FOG2;434;"
"FOXK1;225;"
"FOXK1;243;"
"FOXO1;295;"
"FOXO1;316;"
"FOXO1;326;"
"FOXP4;296;"
"FRAP;2448;"
"FRAP;2454;"
"FRAP;2473;"
"FRAP;2474;"
"FRAP;2481;"
"FRS2;132;"
"FRS2;135;"
"FRS2;137;"
"FRS2;138;"
"FRS2;155;"
"FRS2;211;"
"FRS2;403;"
"FRS2;428;"
"FRS2;503;"
"FRYL;1960;"
"FTSJD2;28;"
"FTSJD2;30;"
"FUBP3;536;"
"FXR1;523;"
"FYCO1;416;"
"GAB1;266;"
"GAB1;304;"
"GAB1;388;"
"GAB1;420;"
"GAB2;142;"
"GAB2;143;"
"GAB2;211;"
"GAB2;388;"
"GAB2;532;"
"GABARAPL2;10;"
"GAK;847;"
"GAPEX5;1017;"
"GAPEX5;746;"
"GARNL1;774;"
"GARNL3;447;"
"GARNL3;449;"
"GAS2;283;"
"GAS2L1;306;"
"GAS2L1;493;"
"GBF1;1786;"
"GBF1;349;"
"GBF1;352;"
"GGA2;414;"
"GGA2;418;"
"GIG18;132;"
"GIG18;341;"
"GIG18;389;"
"GIG18;397;"
"GIGYF1;157;"
"GIGYF1;228;"
"GIGYF1;24;"
"GIGYF1;28;"
"GIGYF2;26;"
"GIGYF2;30;"
"GIT2;463;"
"GKAP1;97;"
"GKAP1;98;"
"GLNS;322;"
"GLVR1;269;"
"GLYR1;130;"
"GM185;274;"
"GM328;1234;"
"GM551;777;"
"GM695;227;"
"GMPR2;28;"
"GNRPX;146;"
"GOLGA2;720;"
"GOLGA2;722;"
"GOLGA3;979;"
"GOLGA4;39;"
"GOLGA4;40;"
"GOLGA4;41;"
"GOLGA5;150;"
"GOLGA5;153;"
"GORASP1;220;"
"GORASP2;222;"
"GORASP2;225;"
"GORASP2;418;"
"GPBP1L1;289;"
"GPHN;188;"
"GPHN;194;"
"GPI;109;"
"GPRIN3;531;"
"GPRIN3;572;"
"GPRIN3;577;"
"GRB10;503;"
"GRIP1;699;"
"GRIPAP1;688;"
"GRL;159;"
"GRL;161;"
"GRL;274;"
"GRLF1;1150;"
"GRLF1;589;"
"GRPA;25;"
"GS2NA;229;"
"GSK3A;21;"
"GSK3B;9;"
"GSTZ1;181;"
"GTF2A1;318;"
"GTF2F1;389;"
"GTF3C2;219;"
"GYS;645;"
"GYS;652;"
"GYS;653;"
"GYS;722;"
"GYS;724;"
"GYS;728;"
"GYS;731;"
"GYS;732;"
"GYS2;627;"
